682,682,691,699,705,713,721,729,736,744,751,759,766,776,784,792,803,809,816,827,835,842,850,859,865,874,881,889,895,904,965,1015,1057,1085,1110,1131,1149,1164,1176,1188,1198,1208,1215,1223,1229,1236,1242,1245,1250,1254,1258,1262,1267,1268,1270,1275,1278,1300,1320,1337,1350,1363,1371,1381,1384,1390,1394,1400,1402,1407,1410,1411,1414,1417,1420,1420,1423,1422,1425,1426,1426,1428,1431,1432,1436,1442,1445,1445,1448,1448,1449,1451,1452,1451,1453,1452,1454,1453,1453,1453,1454,1452,1453,1453,1453,1454,1452,1453,1455,1455,1453,1454,1453,1452,1452,1452,1450,1450,11.15702479
476,481,492,503,516,528,541,556,568,581,595,609,620,633,646,657,670,682,691,703,715,723,733,744,754,761,770,779,786,796,858,909,947,977,1003,1023,1040,1054,1069,1078,1089,1097,1103,1109,1116,1121,1124,1129,1134,1136,1139,1143,1145,1149,1151,1155,1156,1182,1207,1229,1254,1270,1285,1296,1308,1317,1325,1332,1337,1341,1348,1349,1356,1357,1360,1362,1365,1366,1369,1370,1371,1373,1373,1377,1382,1385,1390,1395,1402,1405,1410,1413,1418,1423,1427,1430,1431,1435,1439,1439,1440,1441,1444,1443,1445,1445,1448,1448,1450,1453,1451,1456,1460,1464,1466,1466,1466,1467,26.21359223
731,729,736,738,745,750,755,758,763,768,771,776,781,786,790,795,798,805,808,813,817,819,824,827,832,835,840,844,848,849,885,915,942,964,983,1000,1017,1031,1043,1052,1066,1076,1083,1089,1097,1106,1113,1119,1125,1129,1133,1137,1141,1147,1151,1155,1157,1188,1209,1225,1239,1247,1255,1262,1268,1274,1277,1280,1284,1286,1289,1291,1293,1297,1297,1298,1299,1303,1302,1306,1306,1308,1309,1308,1315,1322,1325,1328,1330,1331,1334,1335,1335,1336,1338,1339,1342,1342,1342,1346,1346,1344,1343,1346,1348,1347,1349,1349,1350,1350,1352,1350,1352,1354,1354,1357,1358,1366,6.166666667
711,710,717,723,731,738,745,753,759,768,774,782,790,797,806,812,820,826,834,844,850,856,864,870,877,884,888,895,902,908,960,1005,1039,1069,1094,1118,1135,1151,1165,1179,1188,1198,1206,1217,1222,1229,1234,1241,1246,1250,1254,1259,1263,1267,1270,1273,1278,1305,1329,1353,1368,1381,1397,1407,1415,1425,1432,1438,1445,1448,1456,1459,1461,1465,1467,1472,1476,1477,1480,1481,1483,1487,1487,1490,1502,1508,1515,1516,1518,1522,1524,1525,1527,1528,1529,1531,1531,1534,1535,1537,1537,1538,1537,1539,1541,1540,1539,1540,1540,1542,1543,1545,1547,1547,1546,1546,1546,1544,9.779614325
425,434,448,465,480,492,513,532,550,568,588,608,624,643,662,679,695,711,728,745,758,773,785,799,809,822,834,844,856,865,947,1003,1044,1075,1099,1118,1135,1147,1158,1166,1175,1183,1187,1192,1196,1200,1202,1205,1205,1211,1210,1214,1215,1217,1221,1221,1225,1251,1278,1307,1331,1353,1371,1386,1398,1410,1419,1429,1434,1440,1446,1449,1454,1458,1461,1462,1465,1467,1470,1469,1472,1474,1476,1475,1482,1486,1492,1497,1503,1509,1513,1520,1525,1530,1535,1537,1541,1541,1544,1545,1544,1546,1546,1548,1549,1547,1548,1548,1548,1550,1549,1548,1544,1545,1543,1541,1538,1537,17.70428016
574,570,571,571,571,570,571,570,572,572,571,572,573,572,572,571,571,572,572,572,573,572,573,572,571,573,573,572,573,572,574,573,573,574,575,574,574,576,577,575,576,576,577,577,576,577,577,577,579,576,578,577,576,577,579,579,579,580,580,580,581,580,582,582,584,582,583,583,585,584,582,583,585,584,585,585,584,584,586,584,585,585,585,584,586,585,585,588,588,586,588,585,586,587,586,586,586,586,586,585,587,585,586,586,586,586,584,585,584,585,584,584,583,580,580,580,576,577,2.919708029
662,656,659,661,661,663,663,664,666,667,667,669,669,670,672,671,672,674,674,675,675,674,678,678,678,679,680,680,681,682,689,693,697,700,704,708,710,712,715,717,719,721,722,724,728,728,726,730,732,733,732,735,736,732,738,738,740,746,752,755,759,760,762,767,768,769,770,771,772,774,774,774,776,777,777,777,777,778,778,779,779,780,780,782,782,785,785,787,786,787,788,787,786,789,789,789,782,788,789,787,786,787,788,788,788,787,787,787,787,787,786,789,785,784,783,781,781,781,11.9047619
742,738,746,750,756,762,766,770,776,784,788,794,798,804,808,812,818,821,826,832,835,840,842,848,852,855,860,863,866,871,902,928,951,969,985,998,1010,1022,1032,1040,1046,1053,1058,1065,1069,1074,1079,1084,1086,1090,1096,1094,1101,1103,1106,1110,1110,1131,1144,1158,1168,1175,1183,1189,1195,1200,1203,1209,1211,1216,1215,1223,1220,1224,1226,1227,1230,1233,1233,1234,1235,1234,1238,1239,1246,1248,1251,1252,1254,1253,1256,1257,1258,1259,1260,1258,1261,1260,1263,1262,1263,1264,1262,1264,1264,1263,1264,1263,1264,1263,1263,1262,1265,1262,1260,1258,1257,1255,14.53900709
392,400,411,427,438,453,470,484,500,519,534,548,569,586,601,617,632,650,662,675,692,705,716,729,741,753,764,774,783,792,871,928,973,1007,1033,1053,1074,1087,1102,1113,1119,1125,1130,1134,1142,1141,1144,1148,1149,1149,1153,1155,1155,1158,1161,1164,1163,1196,1236,1280,1315,1353,1382,1409,1432,1454,1474,1491,1507,1521,1533,1545,1556,1564,1574,1579,1588,1591,1596,1600,1603,1608,1608,1611,1630,1638,1647,1660,1672,1687,1701,1711,1719,1727,1733,1736,1740,1743,1745,1747,1747,1746,1748,1748,1748,1749,1751,1750,1749,1751,1749,1748,1747,1746,1741,1744,1752,1754,35.86956522
639,633,634,635,636,635,634,636,636,637,637,636,637,638,637,638,636,638,638,638,638,639,638,639,638,640,640,640,638,640,642,642,644,646,647,646,645,647,649,648,649,650,650,651,651,651,652,654,653,655,654,654,656,654,654,655,655,657,659,660,661,663,663,664,664,666,666,666,667,667,667,668,667,670,668,669,668,672,668,670,670,671,671,671,673,674,675,674,675,676,675,676,675,676,677,678,675,678,675,678,677,676,676,675,675,676,674,677,677,675,676,675,674,672,671,672,670,669,6.060606061
693,689,694,696,698,701,703,707,709,713,713,717,720,722,725,726,729,732,734,734,737,740,743,743,747,750,751,752,756,757,772,785,799,809,817,825,830,836,842,848,851,856,859,864,865,868,870,874,876,880,880,883,885,886,889,888,891,903,910,917,922,926,930,934,935,937,939,940,940,943,943,944,945,946,947,948,948,950,951,951,952,952,955,953,957,959,960,962,961,964,963,965,965,965,966,967,967,966,967,966,967,967,968,967,968,968,970,970,970,969,969,970,968,970,970,970,970,970,11.8852459
277,273,276,276,277,277,280,281,281,281,283,283,284,284,287,287,286,289,289,291,292,293,293,294,295,295,295,297,298,299,306,314,319,324,327,332,335,339,341,343,346,346,351,351,352,355,355,358,358,360,360,361,363,364,365,364,368,370,376,378,381,382,383,385,386,387,388,388,391,390,392,393,392,392,392,393,394,393,394,393,395,394,394,396,397,398,398,399,401,400,401,399,403,402,403,403,403,405,404,404,404,405,406,404,405,406,406,406,406,408,406,408,410,411,412,412,411,411,21.30584192
471,468,471,472,475,476,479,482,484,486,487,488,491,493,495,497,500,501,505,505,509,511,513,515,517,520,520,524,525,528,545,561,575,586,598,609,617,624,632,638,644,648,653,660,663,666,669,673,676,677,681,684,688,688,690,691,694,710,720,725,733,736,741,744,746,749,750,752,754,756,755,756,757,757,758,759,759,760,761,760,762,762,763,761,765,768,768,768,771,770,770,771,772,773,775,776,775,773,776,775,776,775,774,774,779,775,777,777,777,777,777,779,779,779,778,779,779,779,17.77108434
528,525,526,527,529,530,533,534,535,537,537,539,540,541,543,544,544,547,547,550,550,551,553,552,553,555,557,557,560,560,570,579,587,593,598,604,609,614,617,620,625,627,630,633,635,638,640,642,644,644,646,648,652,651,653,653,655,663,672,677,677,681,684,687,689,690,690,690,692,692,693,693,695,697,696,696,697,697,700,697,698,699,699,698,703,702,704,705,705,708,707,707,708,709,707,709,710,709,710,710,710,712,712,711,713,712,711,712,712,714,714,714,718,718,718,720,721,720,5.147058824
501,503,514,524,534,544,553,565,576,587,600,611,621,632,644,655,666,676,685,694,704,712,721,729,736,744,752,760,767,774,827,869,902,928,948,963,979,991,1001,1009,1019,1026,1030,1034,1038,1043,1046,1050,1052,1055,1057,1059,1060,1065,1066,1067,1070,1089,1111,1131,1148,1165,1179,1190,1199,1206,1216,1221,1228,1234,1237,1241,1245,1246,1251,1253,1256,1259,1258,1261,1261,1264,1266,1264,1274,1279,1283,1286,1286,1288,1291,1294,1296,1298,1299,1300,1302,1305,1302,1306,1307,1308,1309,1309,1309,1308,1309,1310,1313,1312,1313,1315,1318,1319,1320,1319,1320,1319,9.75177305
681,676,678,680,680,683,683,685,684,687,687,689,689,691,692,692,692,695,694,696,696,697,699,700,699,700,701,703,702,704,710,715,719,725,728,731,734,738,739,740,745,745,747,748,750,751,753,754,755,753,756,757,760,761,760,761,763,769,774,775,780,782,784,785,789,788,789,792,791,793,793,794,794,796,796,798,800,799,801,799,799,799,800,800,804,805,807,808,806,809,808,809,809,808,809,809,808,808,809,809,809,809,809,810,808,808,808,809,810,808,808,807,805,807,804,803,801,801,1.167315175
618,614,617,618,618,621,621,624,625,627,629,629,629,633,634,636,637,639,638,641,642,642,645,647,647,647,649,652,652,654,664,674,682,691,696,702,708,712,715,719,723,725,729,732,734,736,738,739,742,744,746,747,751,753,753,754,753,765,771,776,781,784,787,791,793,794,797,796,799,800,802,801,803,805,804,805,806,806,808,810,811,810,810,811,816,815,818,818,819,821,820,821,822,820,822,821,823,821,820,822,820,820,822,821,820,822,823,820,821,822,820,821,819,821,819,819,818,820,8.225616921
654,663,679,701,718,739,759,783,804,828,848,870,890,912,933,953,972,992,1008,1028,1047,1063,1080,1094,1110,1124,1139,1153,1166,1181,1281,1361,1420,1464,1501,1531,1555,1576,1596,1612,1627,1640,1652,1664,1673,1681,1689,1693,1702,1708,1712,1717,1723,1725,1731,1733,1736,1763,1784,1800,1816,1830,1839,1849,1859,1865,1872,1876,1881,1886,1888,1892,1897,1899,1901,1901,1904,1908,1908,1907,1913,1912,1912,1914,1920,1924,1926,1928,1929,1931,1933,1937,1941,1945,1950,1953,1955,1957,1961,1965,1965,1968,1969,1970,1975,1974,1974,1975,1975,1976,1976,1977,1977,1977,1975,1972,1970,1968,17.31843575
434,431,431,432,434,434,435,437,436,436,440,440,441,443,442,442,446,445,446,446,447,449,449,450,451,451,453,453,454,456,460,468,469,477,481,485,487,491,493,494,495,498,499,501,502,503,503,504,505,506,507,508,509,510,510,512,511,517,519,522,523,528,527,528,530,529,533,531,533,534,533,534,535,535,535,535,537,537,538,536,538,538,539,539,541,541,542,543,547,544,545,545,546,546,546,546,546,547,548,545,546,547,548,546,548,548,546,549,548,549,550,549,550,550,549,549,549,547,5.294117647
569,563,564,561,563,562,563,563,563,564,565,563,565,564,563,562,564,563,562,562,563,563,564,563,563,563,563,563,562,563,558,560,561,563,564,565,564,564,565,564,564,563,566,566,566,566,566,566,566,566,566,567,566,567,565,568,567,568,568,570,571,571,571,571,572,573,573,574,574,576,574,574,574,577,576,577,574,576,577,577,577,578,576,578,580,581,579,582,581,580,582,582,583,576,582,583,584,583,584,584,584,580,583,583,583,584,583,583,580,584,583,583,584,580,582,582,581,580,1.50862069
495,498,509,517,526,537,548,557,568,577,586,597,607,617,625,634,644,651,659,669,676,685,691,699,704,710,718,722,730,735,782,821,850,874,892,907,921,933,944,954,963,969,976,982,987,990,996,999,1004,1008,1011,1014,1018,1019,1022,1024,1026,1044,1062,1077,1092,1105,1116,1123,1131,1137,1145,1148,1153,1159,1162,1164,1168,1170,1174,1177,1178,1179,1182,1184,1184,1186,1189,1190,1201,1210,1216,1220,1224,1227,1230,1230,1234,1235,1234,1237,1238,1238,1237,1241,1240,1241,1240,1242,1242,1241,1242,1241,1242,1242,1242,1244,1243,1241,1242,1241,1238,1236,8.90052356
582,576,576,578,578,578,579,579,579,579,579,580,581,580,582,579,582,582,583,582,583,584,583,585,584,584,583,587,585,584,588,591,593,597,598,600,601,602,605,604,607,607,608,610,609,611,610,613,613,615,615,616,615,617,618,617,618,622,626,632,632,634,635,638,640,641,643,644,646,645,646,648,649,650,651,651,652,652,653,654,654,656,656,655,660,664,665,666,669,668,669,668,670,669,671,671,671,672,671,672,673,674,672,673,673,673,672,675,673,673,671,673,674,671,670,669,667,668,5.291005291
395,391,391,391,392,393,390,392,391,392,392,393,392,393,393,393,391,392,393,393,393,394,393,394,393,393,393,394,394,392,393,395,397,398,399,398,399,401,399,400,400,401,402,402,402,402,403,402,402,403,404,403,404,405,406,405,405,406,407,409,410,413,413,413,412,414,415,414,413,416,415,416,416,416,417,418,417,417,418,418,418,418,418,419,421,421,421,423,420,423,423,423,423,423,422,423,424,422,423,423,423,423,423,423,422,419,422,423,422,422,422,422,421,421,421,421,419,419,5.053598775
633,629,629,630,630,630,630,626,630,629,631,631,632,631,630,631,631,632,631,632,632,632,631,632,632,632,630,633,632,632,633,633,633,634,633,634,635,634,636,635,636,635,636,638,637,637,637,637,637,638,637,637,637,637,637,637,638,638,639,640,641,640,641,642,642,642,641,640,643,644,642,642,642,642,643,644,642,643,641,642,644,643,643,645,644,643,644,645,644,645,645,645,646,644,645,644,644,645,643,644,643,643,643,643,644,644,644,644,642,643,643,642,640,637,637,634,634,632,0
711,708,710,711,711,710,710,710,710,711,712,711,711,711,710,712,710,710,711,707,711,710,710,711,710,711,711,711,711,711,711,710,710,711,712,710,710,712,710,710,711,712,710,711,710,711,711,710,710,711,711,710,712,710,710,710,710,711,712,710,712,711,711,712,712,710,712,710,712,712,712,711,711,710,711,710,712,712,711,711,712,710,710,709,711,711,709,708,709,708,706,707,708,707,708,707,707,706,706,705,705,705,706,706,704,704,704,704,704,703,702,700,701,698,697,695,695,692,3.03030303
488,493,504,514,524,535,546,558,568,579,591,603,613,623,636,644,656,664,672,682,691,698,708,716,722,730,736,742,749,756,806,843,874,898,917,934,947,960,971,979,987,993,1002,1008,1012,1018,1022,1026,1029,1032,1034,1037,1041,1042,1045,1046,1050,1066,1076,1086,1092,1096,1103,1106,1108,1112,1114,1116,1119,1118,1119,1121,1120,1123,1123,1125,1125,1127,1127,1128,1126,1129,1126,1129,1130,1131,1132,1133,1133,1134,1138,1141,1142,1146,1147,1150,1149,1151,1152,1154,1154,1156,1154,1157,1159,1159,1158,1160,1160,1160,1160,1161,1164,1163,1164,1166,1163,1160,8.724832215
544,543,552,562,570,579,586,597,607,613,626,636,645,655,664,674,682,914,698,711,719,727,735,742,752,758,766,773,780,789,844,890,925,956,978,997,1013,1029,1041,1053,1065,1070,1077,1083,1091,1095,1100,1104,1109,1113,1115,1119,1122,1126,1128,1129,1132,1152,1166,1179,1190,1197,1208,1214,1221,1225,1229,1235,1238,1243,1244,1246,1252,1254,1254,1258,1260,1262,1265,1270,1271,1270,1272,1271,1283,1290,1294,1298,1301,1302,1303,1305,1305,1306,1307,1309,1307,1307,1308,1307,1308,1309,1309,1309,1309,1309,1309,1310,1310,1309,1308,1308,1309,1304,1304,1302,1301,1300,12.34177215
665,659,659,660,660,659,662,662,661,660,662,661,659,660,661,662,662,661,661,661,661,661,663,662,662,665,661,663,663,662,664,664,664,665,666,669,667,670,669,670,670,670,671,671,671,674,673,674,674,674,675,674,676,674,674,676,676,679,680,681,683,683,685,686,687,688,689,689,689,690,689,691,692,692,693,693,692,693,693,694,695,695,695,695,697,699,700,701,702,702,702,702,702,703,703,701,703,704,704,703,704,704,704,705,705,703,705,704,705,704,705,704,702,702,704,701,701,701,2.135231317
478,480,488,496,504,512,519,528,537,545,555,562,571,578,588,596,604,612,618,626,634,642,647,653,662,664,674,681,682,692,740,777,808,832,852,867,882,896,904,915,925,929,935,940,945,949,954,956,958,961,964,966,968,970,973,973,976,989,1001,1012,1024,1031,1042,1049,1054,1061,1067,1070,1075,1079,1082,1085,1089,1091,1094,1095,1098,1099,1102,1104,1107,1106,1110,1108,1119,1125,1130,1130,1135,1134,1138,1138,1140,1141,1141,1143,1144,1147,1146,1148,1149,1148,1151,1149,1152,1152,1152,1153,1153,1154,1155,1160,1161,1161,1162,1162,1163,1162,17.31669267
578,569,572,574,574,574,576,576,577,577,578,579,578,581,583,584,583,585,586,586,587,588,590,590,591,591,593,593,593,595,601,610,615,622,628,633,636,639,644,647,650,653,655,658,662,663,667,669,670,671,672,673,677,680,679,681,682,694,699,704,710,713,715,720,719,722,723,725,728,727,729,731,732,732,732,734,733,735,735,735,736,737,739,736,740,744,743,745,746,745,748,747,746,748,747,747,748,749,748,749,748,750,750,749,750,748,747,748,746,748,749,748,747,746,746,746,744,742,5.915178571
489,500,518,538,559,581,602,629,652,678,703,727,753,777,801,823,850,870,889,912,932,950,970,987,1005,1022,1038,1053,1066,1083,1197,1277,1335,1381,1418,1448,1473,1496,1512,1526,1539,1550,1560,1570,1577,1584,1590,1597,1598,1604,1606,1609,1611,1613,1617,1617,1621,1641,1667,1693,1716,1739,1761,1777,1792,1805,1815,1825,1834,1841,1847,1851,1858,1860,1862,1866,1865,1868,1869,1871,1871,1871,1873,1871,1872,1872,1877,1887,1900,1913,1929,1943,1952,1957,1965,1969,1972,1974,1973,1975,1975,1976,1977,1976,1977,1978,1979,1979,1978,1978,1976,1975,1973,1969,1967,1966,1965,1961,32.59385666
505,501,503,509,512,515,518,522,526,529,532,535,541,543,546,550,553,557,560,561,565,567,570,575,576,579,582,585,587,590,613,631,650,662,674,685,695,702,709,715,722,726,732,736,741,742,745,749,752,754,756,760,762,762,764,769,769,780,789,795,800,800,803,805,807,810,810,813,815,813,815,815,817,817,817,818,820,819,820,821,822,819,820,821,823,825,827,829,830,831,833,832,833,835,835,837,835,838,839,839,840,841,842,844,843,844,845,844,846,845,848,852,856,861,861,865,867,869,16.90140845
572,566,569,569,570,571,568,571,573,573,573,575,574,576,576,578,581,577,579,580,581,581,581,582,582,583,584,584,585,587,590,595,599,601,605,607,612,612,614,617,618,618,620,622,622,625,626,627,628,628,630,630,632,632,633,634,635,639,644,646,649,653,653,655,656,657,658,659,661,660,661,662,662,665,665,665,666,665,666,665,666,666,667,667,671,672,673,674,675,674,674,675,674,675,675,676,676,676,676,677,675,675,676,675,675,675,677,675,675,675,676,673,674,673,672,672,672,671,4.166666667
658,658,663,670,676,681,686,693,699,705,713,715,722,728,732,738,742,743,752,759,762,766,770,775,778,783,788,791,794,796,828,851,867,884,897,909,918,923,933,940,946,949,955,958,962,965,967,973,973,978,978,982,983,983,986,989,989,1002,1010,1017,1020,1023,1027,1029,1032,1033,1036,1038,1037,1040,1040,1042,1042,1044,1044,1045,1046,1046,1045,1047,1048,1050,1049,1049,1053,1054,1056,1059,1060,1060,1062,1062,1063,1063,1063,1063,1065,1065,1065,1066,1067,1068,1067,1068,1069,1070,1070,1070,1072,1071,1068,1074,1079,1079,1081,1083,1085,1085,7.936507937
581,575,576,577,579,578,578,580,581,581,581,581,582,582,583,584,583,584,583,585,585,585,585,584,585,586,586,586,586,586,588,591,592,595,596,597,598,600,598,601,602,602,602,602,604,605,604,606,605,607,606,607,607,606,608,609,609,611,614,613,616,617,617,618,618,618,619,619,620,621,620,620,621,622,621,622,619,622,622,623,622,623,623,623,624,626,625,626,626,627,627,626,626,627,625,628,626,626,626,625,626,626,627,624,625,625,625,624,624,625,624,624,623,622,624,622,622,622,1.315789474
576,570,571,570,572,569,572,572,572,571,572,572,572,572,574,571,571,572,571,572,572,571,571,573,572,571,571,571,571,572,571,572,573,573,571,571,572,572,572,572,572,571,571,571,570,570,571,572,572,572,572,569,573,571,571,572,571,573,572,572,572,573,572,573,572,573,573,573,573,572,572,573,571,571,571,573,573,571,572,572,572,571,574,572,572,572,572,571,570,571,570,570,569,568,570,569,570,568,568,568,569,570,569,567,566,567,567,567,566,568,566,565,561,560,562,561,560,557,2.997275204
513,508,509,511,511,512,514,514,516,515,517,518,519,518,521,521,521,522,522,523,524,525,525,525,527,527,527,528,529,530,535,540,543,545,549,552,553,555,557,557,561,560,561,565,565,566,566,566,567,570,570,569,570,571,571,574,574,577,576,582,583,585,586,587,588,590,590,591,592,592,592,593,594,593,592,594,594,593,595,594,595,596,596,595,598,597,600,598,599,599,600,601,601,601,599,601,601,600,599,601,601,601,600,600,600,601,601,600,600,601,600,599,599,599,598,598,599,597,6.008583691
774,769,770,770,772,770,773,774,775,773,773,774,775,775,774,775,778,776,777,777,777,778,777,777,778,778,780,779,779,778,782,783,785,787,789,790,789,792,792,792,795,795,794,795,795,795,799,797,797,798,797,799,800,799,799,800,800,803,805,804,806,808,810,809,811,811,812,812,812,812,814,809,814,814,816,816,817,817,816,816,818,817,817,817,819,822,822,821,824,822,823,824,823,824,823,825,825,825,824,825,825,826,826,826,825,827,825,826,825,826,826,824,825,824,822,821,821,820,1.486988848
650,643,647,646,647,648,648,649,648,648,649,650,649,649,650,651,651,652,652,652,653,653,651,652,655,653,651,655,653,654,655,657,659,659,662,661,661,661,662,662,662,665,665,665,666,665,663,667,666,667,666,667,668,668,668,669,669,671,672,674,673,675,674,676,675,676,675,677,676,678,676,676,677,677,677,677,676,677,677,678,678,678,677,678,679,677,678,679,678,677,678,679,679,680,678,678,679,679,674,679,677,677,676,677,677,677,677,676,676,676,674,674,672,670,668,665,665,666,3.205128205
746,737,739,740,741,742,742,742,742,743,743,743,744,744,743,744,742,746,744,745,745,745,745,746,746,744,746,745,747,746,748,748,750,750,752,751,753,754,754,755,755,754,755,757,756,756,756,757,757,756,756,756,759,757,758,758,758,759,761,759,760,763,764,762,762,763,761,763,766,763,765,764,765,764,764,765,765,765,766,765,767,766,766,766,766,765,768,767,764,765,766,766,766,766,766,767,766,764,766,765,765,765,766,765,765,765,764,764,764,763,763,761,760,760,758,757,755,754,4
594,592,591,592,592,593,592,591,593,592,593,593,593,592,592,593,593,594,594,594,593,594,594,594,593,594,594,593,593,594,594,594,594,594,597,595,597,597,597,596,598,599,597,598,597,598,600,599,599,598,598,600,598,600,600,599,600,601,600,601,604,604,602,604,604,604,605,604,604,604,605,605,606,604,601,606,607,606,607,608,605,606,605,606,607,607,608,608,608,608,608,608,608,608,608,608,608,609,607,605,607,608,610,606,610,608,607,609,607,608,606,606,605,605,603,602,601,595,4.87804878
649,648,655,660,666,673,677,680,689,693,699,705,711,715,719,725,730,734,739,743,748,751,756,760,764,771,772,776,779,783,814,840,863,880,897,910,921,932,942,947,956,964,969,975,980,984,989,994,998,1001,1004,1006,1008,1011,1014,1018,1020,1036,1047,1056,1063,1071,1074,1080,1083,1086,1088,1091,1092,1097,1100,1100,1102,1099,1105,1108,1106,1107,1109,1109,1110,1112,1111,1113,1117,1125,1125,1126,1130,1131,1133,1134,1134,1135,1137,1138,1139,1140,1140,1142,1142,1143,1141,1142,1144,1144,1145,1146,1146,1146,1147,1151,1154,1153,1154,1156,1156,1156,12.82051282
529,524,526,527,527,526,528,527,528,527,526,529,528,529,529,529,530,530,531,530,530,531,531,531,530,531,531,530,532,533,533,536,537,540,540,541,541,543,544,545,546,547,547,549,550,549,548,552,552,552,552,553,554,554,553,555,555,558,560,562,564,565,566,566,568,569,569,569,570,572,570,570,571,572,572,573,574,573,573,575,574,575,569,575,577,579,579,580,580,580,582,582,581,582,582,583,582,582,582,583,583,582,582,583,582,582,582,582,583,582,584,583,583,582,582,582,582,583,4.240282686
806,798,800,800,801,801,802,802,801,802,802,803,802,804,804,803,804,804,805,803,806,805,806,806,806,805,806,808,808,806,810,809,812,811,812,816,814,815,815,816,812,818,817,818,818,819,818,820,819,819,820,821,820,821,822,822,821,823,825,826,826,827,828,826,829,830,830,830,830,831,830,832,833,831,833,832,832,833,833,834,834,834,834,834,835,834,834,836,836,836,838,837,836,836,836,838,837,837,836,838,835,835,833,836,836,837,835,835,835,835,835,833,832,831,828,828,827,826,3.305785124
538,534,535,535,536,536,535,536,538,537,537,538,538,538,537,539,538,541,538,540,540,541,541,541,541,540,542,543,542,542,544,546,549,550,552,553,554,555,557,559,560,559,560,560,558,562,562,564,565,564,564,565,565,565,566,567,567,570,572,574,576,576,577,578,579,580,581,577,581,582,585,583,583,583,583,584,583,586,585,585,586,585,586,585,587,588,588,588,590,589,587,589,588,589,590,589,589,589,590,583,589,590,589,589,590,590,588,588,589,589,589,589,587,587,587,586,585,585,6.310679612
730,725,725,726,726,726,725,726,727,725,726,725,725,726,726,726,725,727,725,726,726,725,726,725,725,726,726,726,726,727,725,725,726,727,726,726,727,726,728,725,727,727,727,726,727,729,728,727,726,729,728,727,727,728,728,725,728,728,728,728,727,730,725,729,728,729,728,729,728,729,729,728,730,729,730,729,729,729,729,727,726,728,729,728,729,727,730,728,728,727,729,727,728,727,728,726,726,725,725,726,727,726,726,726,726,725,724,723,724,724,725,723,720,719,717,716,716,715,1.5
678,672,674,674,676,674,675,676,676,675,676,676,675,676,675,675,674,677,676,675,677,675,676,677,676,676,674,676,676,676,676,676,676,679,678,678,677,678,678,678,679,678,679,679,680,680,678,677,679,680,680,680,679,679,680,679,680,680,680,681,680,680,680,680,682,682,681,680,680,682,681,681,681,681,682,682,681,683,680,682,676,680,681,680,680,680,678,679,679,678,677,677,676,678,676,676,677,676,677,675,674,675,674,674,675,676,673,674,675,673,673,671,670,668,666,665,662,664,1.101928375
